ai-tutor-app  | 2026-03-29T21:11:34.269Z  WARN 1 --- [ai-tutor-backend] [           main] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with an AuthenticationProvider bean. UserDetailsService beans will not be used by Spring Security for automatically configuring username/password login. Consider removing the AuthenticationProvider bean. Alternatively, consider using the UserDetailsService in a manually instantiated DaoAuthenticationProvider. If the current configuration is intentional, to turn off this warning, increase the logging level of 'org.springframework.security.config.annotation.authentication.configuration.InitializeUserDetailsBeanManagerConfigurer' to ERROR
ai-tutor-app  | java.util.concurrent.TimeoutException: null
ai-tutor-app  | 	at java.base/java.util.concurrent.CompletableFuture$Timeout.run(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.FutureTask.run(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.lang.Thread.run(Unknown Source) ~[na:na]
ai-tutor-app  | 
--------------------
ai-tutor-app  | 2026-03-29T21:13:10.247Z ERROR 1 --- [ai-tutor-backend] [io-8080-exec-90] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] threw exception
ai-tutor-app  | 
ai-tutor-app  | java.util.concurrent.TimeoutException: null
ai-tutor-app  | 	at java.base/java.util.concurrent.CompletableFuture$Timeout.run(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.FutureTask.run(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.lang.Thread.run(Unknown Source) ~[na:na]
ai-tutor-app  | 
--------------------
ai-tutor-app  | 2026-03-29T21:13:10.248Z ERROR 1 --- [ai-tutor-backend] [io-8080-exec-90] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed: java.util.concurrent.TimeoutException] with root cause
ai-tutor-app  | 
ai-tutor-app  | java.util.concurrent.TimeoutException: null
ai-tutor-app  | 	at java.base/java.util.concurrent.CompletableFuture$Timeout.run(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.FutureTask.run(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.lang.Thread.run(Unknown Source) ~[na:na]
ai-tutor-app  | 
--------------------
ai-tutor-app  | 2026-03-29T21:13:10.269Z ERROR 1 --- [ai-tutor-backend] [io-8080-exec-62] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] threw exception
ai-tutor-app  | 
ai-tutor-app  | java.util.concurrent.TimeoutException: null
ai-tutor-app  | 	at java.base/java.util.concurrent.CompletableFuture$Timeout.run(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.FutureTask.run(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.lang.Thread.run(Unknown Source) ~[na:na]
ai-tutor-app  | 
--------------------
ai-tutor-app  | 2026-03-29T21:13:10.269Z ERROR 1 --- [ai-tutor-backend] [io-8080-exec-62] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed: java.util.concurrent.TimeoutException] with root cause
ai-tutor-app  | 
ai-tutor-app  | java.util.concurrent.TimeoutException: null
ai-tutor-app  | 	at java.base/java.util.concurrent.CompletableFuture$Timeout.run(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.FutureTask.run(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.lang.Thread.run(Unknown Source) ~[na:na]
ai-tutor-app  | 
--------------------
ai-tutor-app  | 2026-03-29T21:13:10.431Z ERROR 1 --- [ai-tutor-backend] [io-8080-exec-83] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] threw exception
ai-tutor-app  | 
ai-tutor-app  | java.util.concurrent.TimeoutException: null
ai-tutor-app  | 	at java.base/java.util.concurrent.CompletableFuture$Timeout.run(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.FutureTask.run(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.lang.Thread.run(Unknown Source) ~[na:na]
ai-tutor-app  | 
--------------------
ai-tutor-app  | 2026-03-29T21:13:10.432Z ERROR 1 --- [ai-tutor-backend] [io-8080-exec-83] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed: java.util.concurrent.TimeoutException] with root cause
ai-tutor-app  | 
ai-tutor-app  | java.util.concurrent.TimeoutException: null
ai-tutor-app  | 	at java.base/java.util.concurrent.CompletableFuture$Timeout.run(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.FutureTask.run(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.lang.Thread.run(Unknown Source) ~[na:na]
ai-tutor-app  | 
--------------------
ai-tutor-app  | 2026-03-29T21:13:10.439Z ERROR 1 --- [ai-tutor-backend] [io-8080-exec-81] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] threw exception
ai-tutor-app  | 
ai-tutor-app  | java.util.concurrent.TimeoutException: null
ai-tutor-app  | 	at java.base/java.util.concurrent.CompletableFuture$Timeout.run(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.FutureTask.run(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.lang.Thread.run(Unknown Source) ~[na:na]
ai-tutor-app  | 
--------------------
ai-tutor-app  | 2026-03-29T21:13:10.439Z ERROR 1 --- [ai-tutor-backend] [io-8080-exec-81] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed: java.util.concurrent.TimeoutException] with root cause
ai-tutor-app  | 
ai-tutor-app  | java.util.concurrent.TimeoutException: null
ai-tutor-app  | 	at java.base/java.util.concurrent.CompletableFuture$Timeout.run(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.FutureTask.run(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.lang.Thread.run(Unknown Source) ~[na:na]
ai-tutor-app  | 
--------------------
ai-tutor-app  | 2026-03-29T21:13:10.445Z ERROR 1 --- [ai-tutor-backend] [io-8080-exec-75] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] threw exception
ai-tutor-app  | 
ai-tutor-app  | java.util.concurrent.TimeoutException: null
ai-tutor-app  | 	at java.base/java.util.concurrent.CompletableFuture$Timeout.run(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.FutureTask.run(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.lang.Thread.run(Unknown Source) ~[na:na]
ai-tutor-app  | 
--------------------
ai-tutor-app  | 2026-03-29T21:13:10.445Z ERROR 1 --- [ai-tutor-backend] [io-8080-exec-75] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed: java.util.concurrent.TimeoutException] with root cause
ai-tutor-app  | 
ai-tutor-app  | java.util.concurrent.TimeoutException: null
ai-tutor-app  | 	at java.base/java.util.concurrent.CompletableFuture$Timeout.run(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.FutureTask.run(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.lang.Thread.run(Unknown Source) ~[na:na]
ai-tutor-app  | 
--------------------
ai-tutor-app  | 2026-03-29T21:13:10.554Z ERROR 1 --- [ai-tutor-backend] [io-8080-exec-29] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] threw exception
ai-tutor-app  | 
ai-tutor-app  | java.util.concurrent.TimeoutException: null
ai-tutor-app  | 	at java.base/java.util.concurrent.CompletableFuture$Timeout.run(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.FutureTask.run(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.lang.Thread.run(Unknown Source) ~[na:na]
ai-tutor-app  | 
--------------------
ai-tutor-app  | 2026-03-29T21:13:10.554Z ERROR 1 --- [ai-tutor-backend] [io-8080-exec-29] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed: java.util.concurrent.TimeoutException] with root cause
ai-tutor-app  | 
ai-tutor-app  | java.util.concurrent.TimeoutException: null
ai-tutor-app  | 	at java.base/java.util.concurrent.CompletableFuture$Timeout.run(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.FutureTask.run(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.lang.Thread.run(Unknown Source) ~[na:na]
ai-tutor-app  | 
--------------------
ai-tutor-app  | 2026-03-29T21:13:10.563Z ERROR 1 --- [ai-tutor-backend] [io-8080-exec-66] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] threw exception
ai-tutor-app  | 
ai-tutor-app  | java.util.concurrent.TimeoutException: null
ai-tutor-app  | 	at java.base/java.util.concurrent.CompletableFuture$Timeout.run(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.FutureTask.run(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.lang.Thread.run(Unknown Source) ~[na:na]
ai-tutor-app  | 
--------------------
ai-tutor-app  | 2026-03-29T21:13:10.563Z ERROR 1 --- [ai-tutor-backend] [io-8080-exec-66] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed: java.util.concurrent.TimeoutException] with root cause
ai-tutor-app  | 
ai-tutor-app  | java.util.concurrent.TimeoutException: null
ai-tutor-app  | 	at java.base/java.util.concurrent.CompletableFuture$Timeout.run(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.FutureTask.run(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.lang.Thread.run(Unknown Source) ~[na:na]
ai-tutor-app  | 
--------------------
ai-tutor-app  | 2026-03-29T21:13:10.598Z ERROR 1 --- [ai-tutor-backend] [io-8080-exec-74] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] threw exception
ai-tutor-app  | 
ai-tutor-app  | java.util.concurrent.TimeoutException: null
ai-tutor-app  | 	at java.base/java.util.concurrent.CompletableFuture$Timeout.run(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.FutureTask.run(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.lang.Thread.run(Unknown Source) ~[na:na]
ai-tutor-app  | 
--------------------
ai-tutor-app  | 2026-03-29T21:13:10.598Z ERROR 1 --- [ai-tutor-backend] [io-8080-exec-74] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed: java.util.concurrent.TimeoutException] with root cause
ai-tutor-app  | 
ai-tutor-app  | java.util.concurrent.TimeoutException: null
ai-tutor-app  | 	at java.base/java.util.concurrent.CompletableFuture$Timeout.run(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.FutureTask.run(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.lang.Thread.run(Unknown Source) ~[na:na]
ai-tutor-app  | 
--------------------
ai-tutor-app  | 2026-03-29T21:13:10.610Z ERROR 1 --- [ai-tutor-backend] [io-8080-exec-22] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] threw exception
ai-tutor-app  | 
ai-tutor-app  | java.util.concurrent.TimeoutException: null
ai-tutor-app  | 	at java.base/java.util.concurrent.CompletableFuture$Timeout.run(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.FutureTask.run(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.lang.Thread.run(Unknown Source) ~[na:na]
ai-tutor-app  | 
